0.902576,-0.883428,-0.744103,0.193333,0.0444669,0.291179,0.633333,0.678355,-0.1013,-0.211313
0.216862,-0.627599,-0.00153846,0.0516667,0.271349,0.629466,0.180272,0.0451787,-0.152635,-0.30039
0.267447,-0.399496,-0.0287179,-0.0483333,0.325417,0.0496364,-0.0646259,-0.00606878,-0.144422,-0.404421
0.612646,-0.0412728,-0.310256,-0.627778,0.031329,-0.395511,-0.110884,0.0182063,0.0978782,-0.0890767
0.189696,0.3954,0.0117949,-0.143333,-0.412329,-0.323427,-0.00272109,0.675657,0.277892,-0.213914
0.265574,-0.180844,0.456923,0.151111,-0.291056,-0.207082,-0.291837,0.352664,0.540726,-0.0403121
0.146136,-0.248582,0.648205,0.638333,-0.357251,-0.306355,-0.709524,0.0249494,0.391513,0.736671
-0.346604,0.480781,0.390256,-0.430556,-0.80091,-0.196965,-0.173469,0.770735,0.550992,0.46749
-0.357377,-0.205419,0.701026,0.328333,-0.486104,-0.081252,-0.465306,-0.0714767,0.315537,0.823797
-0.89274,-0.114052,0.767692,0.478889,-0.24861,-0.099589,-0.283673,-0.337154,-0.0643395,0.859558
0.0847775,-0.383743,0.197949,-0.0961111,-0.27337,0.235536,-0.134014,0.493594,0.622177,0.304941
0.928806,-0.889099,-0.796923,0.251667,0.079333,0.317104,0.651701,0.851652,0.0431211,-0.16775
0.270258,-0.561122,-0.145128,-0.025,0.250126,0.601012,0.212245,0.33648,0.0465435,-0.295189
0.207494,-0.386894,0.0846154,0.0266667,0.295604,0.102118,-0.227891,-0.155091,-0.146475,-0.389467
0.641218,-0.0781348,-0.24359,-0.562778,-0.0732693,-0.294973,-0.142177,0.193527,0.138261,-0.0377113
0.177986,0.387209,0.00871795,-0.0538889,-0.424962,-0.459374,0.000680272,0.617667,0.351129,-0.16515
0.226698,-0.0891619,0.412308,-0.00611111,-0.317837,-0.163452,-0.0945578,0.36615,0.50924,-0.169701
0.160656,-0.255829,0.665641,0.723889,-0.346134,-0.286753,-0.681633,0.0512475,0.356605,0.764629
-0.355504,0.453371,0.424103,-0.287222,-0.774128,-0.348087,-0.204762,0.767363,0.462012,0.652146
-0.392974,0.0812854,0.675897,0.14,-0.442142,-0.0932659,-0.442857,0.0566419,0.361396,0.592978
-0.829977,-0.247322,0.753333,0.68,-0.22284,-0.0970598,-0.257823,-0.374916,-0.201916,0.93368
0.0440281,-0.434152,0.224103,-0.0161111,-0.258717,0.233639,-0.161905,0.451113,0.540041,0.315995
0.605152,-0.936988,-0.57641,0.518333,0.220819,0.352513,0.67415,0.753203,-0.132786,-0.246424
0.555504,-0.533396,-0.32,-0.202222,0.0510359,0.528296,0.234014,0.633176,0.354552,-0.0702211
0.186885,-0.445495,0.244103,0.07,0.186963,0.225419,-0.243537,-0.192852,-0.151266,-0.222367
0.637002,-0.224953,-0.139487,-0.503333,-0.102072,-0.288018,-0.229252,0.329063,0.221766,-0.0455137
0.143794,0.31695,0.175897,-0.0233333,-0.409298,-0.415112,-0.121088,0.548887,0.514716,-0.126138
0.211241,-0.109956,0.428205,-0.0372222,-0.455786,0.000316156,0.0911565,0.27849,0.338125,-0.176203
0.207963,-0.321046,0.639487,0.782778,-0.304194,-0.262725,-0.721769,-0.00876601,0.336071,0.850455
-0.380328,0.373346,0.498974,-0.138333,-0.696311,-0.504268,-0.296599,0.603506,0.453799,0.726918
-0.350351,-0.0214241,0.835897,0.351667,-0.475998,-0.117294,-0.182993,0.0734997,0.190281,0.745774
-0.813583,-0.270321,0.730256,0.705556,-0.195048,0.000948467,-0.303401,-0.430209,-0.17796,0.881664
0.0491803,-0.452741,0.175385,-0.0377778,-0.241031,0.123617,-0.176871,0.397842,0.481862,0.375813
0.177049,-0.92218,-0.206667,0.780556,0.272865,0.369586,0.634694,0.398517,-0.469541,-0.338752
0.804684,-0.555766,-0.279487,-0.299444,-0.232946,0.454316,0.143537,0.646662,0.433265,0.169701
0.225761,-0.402962,0.125641,0.0722222,0.206165,0.289915,-0.183673,0.0478759,-0.123203,-0.239272
0.600937,-0.307183,-0.10359,-0.437222,-0.0318343,-0.263358,-0.228571,0.279164,0.238877,-0.0708713
0.0730679,0.251103,0.215897,0.0333333,-0.359272,-0.493519,-0.163265,0.461227,0.529774,-0.103381
0.177986,-0.201638,0.498974,0.147778,-0.511875,0.0376225,0.0877551,0.259609,0.228611,-0.124837
0.277283,-0.422495,0.595385,0.866667,-0.251642,-0.230477,-0.706803,-0.103844,0.268309,0.93173
-0.427635,0.362004,0.431282,-0.101111,-0.5619,-0.601012,-0.454422,0.453136,0.481177,0.816645
-0.327869,-0.0466289,0.747179,0.183889,-0.513391,0.0180209,0.0387755,0.314902,0.273785,0.778283
-0.768618,-0.337429,0.712821,0.882778,-0.201112,-0.0363579,-0.24966,-0.414026,-0.33128,0.901821
-0.0149883,-0.306868,0.0758974,-0.0788889,-0.158161,0.0445779,-0.108163,0.423466,0.368925,0.289337
-0.135831,-0.858853,0.0676923,0.695556,0.379485,0.303825,0.402041,0.0694538,-0.483231,-0.342003
0.724122,-0.589477,-0.198974,-0.187222,-0.210712,0.535884,0.129252,0.625084,0.335387,0.109233
0.589696,-0.422495,-0.135385,-0.0872222,0.0803436,0.29687,-0.0639456,0.417397,0.116359,-0.156047
0.518501,-0.335539,-0.0687179,-0.367222,0.0889338,-0.218463,-0.256463,0.229265,0.145791,-0.130689
0.0177986,0.181159,0.287692,0.065,-0.297625,-0.535884,-0.197959,0.347943,0.514716,-0.0435631
0.0875878,-0.151859,0.485128,0.121667,-0.439616,0.155865,0.0489796,0.221173,0.0855578,-0.119636
0.171429,-0.34373,0.662051,0.84,-0.311268,-0.232374,-0.718367,-0.0188806,0.381246,0.848505
-0.42904,0.454316,0.361026,-0.169444,-0.546741,-0.607967,-0.514966,0.436278,0.460643,0.728218
-0.343794,0.0031506,0.545641,0.0483333,-0.416372,0.126146,-0.144898,0.356709,0.433949,0.631339
-0.752693,-0.355072,0.730769,1.06167,-0.209197,-0.221625,-0.227211,-0.322994,-0.470226,0.849805
-0.140047,-0.0381222,-0.146154,-0.005,0.0651844,0.062915,0.129252,0.389076,0.256674,-0.126788
-0.110539,-0.8431,0.0169231,0.555,0.509348,0.323427,0.196599,0.0836143,-0.385352,-0.405072
0.469789,-0.570888,-0.0989744,-0.0527778,-0.0697322,0.635156,0.15034,0.598786,0.30527,-0.0208062
0.868384,-0.443919,-0.0917949,-0.215,-0.0884285,0.229213,-0.055102,0.393122,0.368925,0.0448635
0.365808,-0.320416,-0.0420513,-0.24,0.147044,-0.232374,-0.363946,0.0977748,0.0260096,-0.161899
0.0505855,0.0784499,0.342051,0.158333,-0.324406,-0.400569,-0.29932,0.385705,0.531828,-0.0845254
0.136768,-0.148078,0.349744,-0.0455556,-0.395654,0.377174,0.0571429,0.269049,0.073922,-0.0851756
0.00140515,-0.115942,0.762051,0.638889,-0.459828,-0.299399,-0.608163,0.174646,0.527721,0.722367
-0.413115,0.703214,0.237436,-0.322778,-0.523497,-0.540942,-0.416327,0.679703,0.406571,0.458388
-0.407963,0.0636421,0.431795,0.0394444,-0.311774,0.184319,-0.37483,0.371544,0.340178,0.26723
-0.786885,-0.294581,0.767179,1.05333,-0.191511,-0.184319,-0.233333,-0.372218,-0.485969,0.79974
-0.135831,0.0163831,-0.185128,-0.0738889,0.217281,0.0565918,0.242857,0.331086,0.399042,-0.207412
-0.0285714,-0.574354,-0.317949,0.665556,0.177868,0.728739,0.161224,0.327714,-0.603012,-0.320546
-0.0871194,-0.297417,-0.130256,0.631667,0.0641738,0.14638,-0.0367347,0.208361,-0.57358,-0.311443
0.482904,-0.34058,-0.473333,0.145,-0.279434,-0.248814,-0.0136054,0.406608,-0.284052,0.0838752
0.50726,-0.0551355,-0.304103,0.0916667,-0.543204,-0.164717,0.189116,-0.155091,-0.0971937,-0.263979
0.145667,0.28891,-0.760513,-0.0988889,-0.315311,0.0673411,0.217007,-0.25826,-0.0342231,0.0318596
0.24637,0.154694,-0.307692,-0.167222,-0.404245,-0.334176,0.0802721,0.359407,-0.277892,-0.0403121
-0.103513,0.308759,-0.165128,-0.384444,-0.440627,0.0331963,0.241497,0.448415,-0.257358,-0.338101
-0.454801,0.629805,0.0584615,-0.135556,-0.568469,-0.343029,0.261224,0.229939,0.503765,0.0208062
-0.480094,0.296156,-0.135897,-0.182778,-0.295604,0.353146,-0.0530612,0.1706,0.137577,-0.304941
-0.757377,0.392565,0.205641,0.108889,-0.294593,0.1957,-0.0251701,-0.142279,0.540041,-0.0325098
-0.306323,-0.00882168,-0.135385,0.0911111,-0.14098,0.0287702,0.178912,0.310182,-0.405202,-0.149545
0.0266979,-0.58034,-0.373333,0.614444,0.161193,0.791337,0.166667,0.443021,-0.689938,-0.263979
-0.123185,-0.282294,-0.107692,0.618889,0.0404245,0.165349,0.0340136,0.126096,-0.42642,-0.492198
0.500234,-0.351292,-0.488205,0.146111,-0.271349,-0.273475,-0.0122449,0.44909,-0.249144,0.0578674
0.526932,-0.0680529,-0.257436,0.108333,-0.514401,-0.253241,0.270068,-0.200944,-0.0314853,-0.303641
0.1363,0.281033,-0.711282,-0.0922222,-0.422941,0.208979,0.0931973,-0.175995,-0.0718686,0.00455137
0.251991,0.142092,-0.252308,-0.136111,-0.391107,-0.344293,0.00612245,0.434929,-0.383299,0.0442133
-0.0725995,0.347511,-0.32,-0.392222,-0.337544,0.0787227,0.257143,0.328388,-0.282683,-0.362809
-0.448244,0.683995,-0.0251282,-0.146667,-0.656392,-0.079355,0.179592,0.351315,0.43258,-0.106632
